Albastorm,Concealed Power,Covet,Dive Bomb,Double Edge,Flutter,Peck,Scratch,Smash,Strong Gust,Thief,Torrential Crash,Berry Blast,Bubblebeam,Cool Blast,Harsh Current,Iron Storm,Meridian Blast,Mystic Wave,Nebulous Mist,Sand Blast,Snowstorm,Tidal Wave,Tornado,Water Gun,Wings Of Dawn,Light Screen,Mirror Move,Protect,Rest,Roost,Sleep Talk,Soar,Toxic,Whirlwind,Wind Song,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alkeminx,Backstab,Concealed Power,Covet,Dazzling Punch,Demon Fist,Disorienting Blow,Dive Bomb,Double Edge,Flaming Fist,Fling,Frozen Fist,Glomp,Knock Off,Leaf Blade,Low Blow,Magic Punch,Pixie Storm,Pound,Slime Attack,Sneak Attack,Super Punch,Sword Slash,Syphon,Venom Slash,Acid Burn,Berry Blast,Cool Blast,Corrode,Corrosive Acid,Dusk Bomb,Earth Power,Energy Ball,Energy Fist,Essence Break,Future Sight,Hyper Blast,Hyper Voice,Iron Storm,Magical Leaf,Meridian Blast,Mystic Wave,Pixie Blast,Power Gem,Shadow Ball,Snow Storm,Charm,Disable,Enrich,Grudge,Heal Block,Imprison,Kinetic Shift,Light Screen,Metronome,Perish Song,Recycle,Reflect,Rest,Sleep Talk,Soul Snatch,Spite,Substitute,Switcheroo,Tag Out,Toxic,Trick Room
Alovera,Concealed Power,Covet,Double Edge,Leaf Blade,Pins and Needles,Scratch,Spike Attack,Unnatural Slice,Berry Blast,Energy Ball,Magical Leaf,Heal Bell,Healing Circle,Health Orbs,Leech Seed,Light Screen,Metronome,Protect,Reflect,Rest,Sleep Talk,Spikes,Substitute,Toxic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arfox,Air Blade,Concealed Power,Covet,Dig,Double Edge,Earthquake,Fling,Leaf Blade,Metal Slam,Mower,Scratch,Sneak Attack,Tail Slam,Thief,Berry Blast,Dusk Bomb,Mud Ball,Endure,Growl,Howl,Rest,Sleep Talk,Substitute,Taunt,Toxic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arialis,Body Slam,Clay Punch,Concealed Power,Double Edge,Flutter,Glomp,Leaf Blade,Metal Slam,Strong Gust,Thief,Berry Blast,Bug Buzz,Cool Blast,Dusk Bomb,Earth Power,Energy Ball,Hyper Blast,Hyper Voice,Iron Storm,Magical Leaf,Meridian Blast,Misty Blast,Mystic Wave,Night Shade,Power Gem,Shadow Ball,Snowstorm,Tornado,Wings Of Dawn,Canopy,Cold Chills,Crystallize,Disable,Enchantment,Endure,Guardian Call,Health Orbs,Light Screen,Metronome,Nasty Plot,Protect,Reflect,Rest,Roost,Sleep Talk,Substitute,Toxic,Whirlwind,Wind Song,Wish,,,,,,,,,,,,,,,,
Armorillo,Body Slam,Concealed Power,Covet,Dig,Disorienting Blow,Double Edge,Earthquake,Endeavor,Fling,Knock Off,Landslide,Metal Slam,Meteor Barrage,Raze,Rocket Slam,Scratch,Smash,Spin Attack,Tail Slam,Unnatural Slice,Berry Blast,Earth Power,Hyper Blast,Iron Storm,Mud Ball,Sand Blast,Bulk Up,Endure,Light Screen,Protect,Rest,Sleep Talk,Substitute,Swords Dance,Toxic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulldor,Body Slam,Boulder Throw,Concealed Power,Dig,Double Edge,Earthquake,Endeavor,Fireball,Fling,Horn Slam,Impale,Landslide,Metal Slam,Pound,Raze,Smash,Thief,Earth Power,Ember,Fire Breath,Ignite,Iron Storm,Power Gem,Sand Blast,Endure,Growl,Protect,Reflect,Rest,Sleep Talk,Substitute,Taunt,Toxic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipmunch,Backstab,Boulder Throw,Bullet Seed,Clay Punch,Concealed Power,Covet,Dazzling Punch,Dig,Dive Bomb,Disorienting Blow,Double Edge,Earthquake,Flail,Fling,Focus Punch,Glomp,Grass Blade,Metal Slam,Mower,One-Two Punch,Raze,Reset Punch,Reversal,Rocket Slam,Scratch,Sneak Attack,Super Punch,Tail Slam,Thief,Trip,Berry Blast,Earth Power,Energy Ball,Canopy,Charm,Endure,Evil Stare,Protect,Rest,Sleep Talk,Substitute,Tag Out,Torment,Toxic,,,,,,,,,,,,,,,,,,,,,,
Chromastone,Body Slam,Boulder Throw,Clay Punch,Concealed Power,Demon Fist,Dig,Double Edge,Earthquake,Flaming Fist,Frozen Fist,Impale,Landslide,Magic Punch,Pound,Smash,Torrential Crash,Tumble,Bubblebeam,Earth Power,Hyper Blast,Meridian Blast,Mud Ball,Power Gem,Crystallize,Endure,Energy Draw,Kinetic Shift,Light Screen,Polish,Protect,Recycle,Rest,Sleep Talk,Substitute,Toxic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crushtacean,Abyssal Slash,Body Slam,Concealed Power,Covet,Dig,Disorienting Blow,Double Edge,Endeavor,Flail,Fling,Impale,Knock Off,Pinch,Smash,Sneak Attack,Thief,Torrential Crash,Venomous Bite,Venom Slash,Bubble,Bubblebeam,Harsh Current,Mud Ball,Water Gun,Endure,Protect,Rest,Scuttle,Sleep Talk,Susbtitute,Toxic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
